Info 0    [16:41:12.520] Starting TS Server
Info 1320 [16:51:11.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1321 [16:51:11.904] getCompletionData: Get current token: 0
Info 1322 [16:51:11.904] getCompletionData: Is inside comment: 0
Info 1323 [16:51:11.904] getCompletionData: Get previous token 1: 0
Info 1324 [16:51:11.904] getCompletionData: Get previous token 2: 0
Info 1325 [16:51:11.904] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1326 [16:51:12.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1327 [16:51:12.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false Elapsed: 31ms
Info 1328 [16:51:12.510] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1329 [16:51:12.511] getCompletionData: Get current token: 0
Info 1330 [16:51:12.511] getCompletionData: Is inside comment: 0
Info 1331 [16:51:12.511] getCompletionData: Get previous token 1: 0
Info 1332 [16:51:12.511] getCompletionData: Get previous token 2: 0
Info 1333 [16:51:12.511] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1334 [16:51:12.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1335 [16:51:12.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false Elapsed: 23ms
Info 1336 [16:51:12.790] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1337 [16:51:12.790] getCompletionData: Get current token: 0
Info 1338 [16:51:12.790] getCompletionData: Is inside comment: 0
Info 1339 [16:51:12.790] getCompletionData: Get previous token 1: 0
Info 1340 [16:51:12.790] getCompletionData: Get previous token 2: 0
Info 1341 [16:51:12.790] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1342 [16:51:13.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [16:51:13.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false Elapsed: 37ms
Info 1344 [16:51:13.378] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1345 [16:51:13.379] getCompletionData: Get current token: 0
Info 1346 [16:51:13.379] getCompletionData: Is inside comment: 0
Info 1347 [16:51:13.379] getCompletionData: Get previous token 1: 0
Info 1348 [16:51:13.379] getCompletionData: Get previous token 2: 0
Info 1349 [16:51:13.379] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1350 [16:51:13.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [16:51:13.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false Elapsed: 32ms
Info 1352 [16:51:13.853] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1353 [16:51:13.853] getCompletionData: Get current token: 0
Info 1354 [16:51:13.853] getCompletionData: Is inside comment: 0
Info 1355 [16:51:13.853] getCompletionData: Get previous token 1: 0
Info 1356 [16:51:13.853] getCompletionData: Get previous token 2: 0
Info 1357 [16:51:13.853] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1358 [16:51:14.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1359 [16:51:14.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false Elapsed: 31ms
Info 1360 [16:51:14.491] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1361 [16:51:14.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1362 [16:51:14.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false Elapsed: 26ms
Info 1363 [16:51:14.944] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1364 [16:51:15.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1365 [16:51:15.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false Elapsed: 29ms
Info 1366 [16:51:15.903] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1367 [16:51:16.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1368 [16:51:16.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false Elapsed: 30ms
Info 1369 [16:51:16.232] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1370 [16:51:16.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1371 [16:51:16.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false Elapsed: 25ms
Info 1372 [16:51:16.831] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1373 [16:51:17.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1374 [16:51:17.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false Elapsed: 30ms
Info 1375 [16:51:17.348] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1376 [16:51:20.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1377 [16:51:20.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: true Elapsed: 38ms
Info 1378 [16:51:20.818] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1379 [16:51:21.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1380 [16:51:21.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false Elapsed: 30ms
Info 1381 [16:51:21.373] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1382 [16:51:21.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1383 [16:51:22.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false Elapsed: 25ms
Info 1384 [16:51:22.22] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1385 [16:51:26.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1386 [16:51:26.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false Elapsed: 27ms
Info 1387 [16:51:26.349] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1388 [16:51:28.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1389 [16:51:29.25] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false Elapsed: 37ms
Info 1390 [16:51:29.25] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1391 [16:51:29.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1392 [16:51:29.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false Elapsed: 29ms
Info 1393 [16:51:29.415] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1394 [16:51:30.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1395 [16:51:30.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false Elapsed: 23ms
Info 1396 [16:51:30.329] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1397 [16:51:31.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1398 [16:51:31.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false Elapsed: 22ms
Info 1399 [16:51:31.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1400 [16:51:31.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1401 [16:51:31.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false Elapsed: 19ms
Info 1402 [16:51:31.204] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1403 [16:51:31.413] getCompletionData: Get current token: 0
Info 1404 [16:51:31.413] getCompletionData: Is inside comment: 0
Info 1405 [16:51:31.413] getCompletionData: Get previous token 1: 0
Info 1406 [16:51:31.413] getCompletionData: Get previous token 2: 0
Info 1407 [16:51:31.413] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1408 [16:51:31.416] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1409 [16:51:31.419] getCompletionData: Semantic work: 6
Info 1410 [16:51:31.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1411 [16:51:32.14] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1412 [16:51:32.44] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false Elapsed: 30ms
Info 1413 [16:51:32.44] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1414 [16:51:32.350] getCompletionData: Get current token: 0
Info 1415 [16:51:32.350] getCompletionData: Is inside comment: 0
Info 1416 [16:51:32.350] getCompletionData: Get previous token 1: 0
Info 1417 [16:51:32.350] getCompletionData: Get previous token 2: 0
Info 1418 [16:51:32.350] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1419 [16:51:32.353] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1420 [16:51:32.370] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1421 [16:51:32.370] getSymbolsFromOtherSourceFileExports: 17
Info 1422 [16:51:32.377] getCompletionData: Semantic work: 27
Info 1423 [16:51:32.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1424 [16:51:32.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false Elapsed: 31ms
Info 1425 [16:51:32.713] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1426 [16:51:33.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1427 [16:51:33.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false Elapsed: 32ms
Info 1428 [16:51:33.709] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1429 [16:51:38.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1430 [16:51:38.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false Elapsed: 17ms
Info 1431 [16:51:38.288] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1432 [16:51:40.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1433 [16:51:40.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false Elapsed: 26ms
Info 1434 [16:51:40.624] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1435 [16:51:42.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1436 [16:51:42.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false Elapsed: 33ms
Info 1437 [16:51:42.967] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1438 [16:51:42.967] getCompletionData: Get current token: 0
Info 1439 [16:51:42.967] getCompletionData: Is inside comment: 0
Info 1440 [16:51:42.968] getCompletionData: Get previous token 1: 1
Info 1441 [16:51:42.968] getCompletionData: Get previous token 2: 0
Info 1442 [16:51:42.968] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1443 [16:51:42.972] getCompletionData: Semantic work: 4
Info 1444 [16:51:42.973] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1445 [16:51:42.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1446 [16:51:43.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false Elapsed: 30ms
Info 1447 [16:51:43.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1448 [16:51:43.7] getCompletionData: Get current token: 0
Info 1449 [16:51:43.7] getCompletionData: Is inside comment: 0
Info 1450 [16:51:43.7] getCompletionData: Get previous token 1: 0
Info 1451 [16:51:43.7] getCompletionData: Get previous token 2: 0
Info 1452 [16:51:43.7] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1453 [16:51:43.13] getCompletionData: Semantic work: 6
Info 1454 [16:51:43.14] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1455 [16:51:46.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1456 [16:51:46.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false Elapsed: 18ms
Info 1457 [16:51:46.838] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1458 [16:51:46.838] getCompletionData: Get current token: 0
Info 1459 [16:51:46.838] getCompletionData: Is inside comment: 0
Info 1460 [16:51:46.838] getCompletionData: Get previous token 1: 0
Info 1461 [16:51:46.838] getCompletionData: Get previous token 2: 0
Info 1462 [16:51:46.838] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1463 [16:51:46.840] getCompletionData: Semantic work: 2
Info 1464 [16:51:46.840] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1465 [16:51:47.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1466 [16:51:47.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false Elapsed: 18ms
Info 1467 [16:51:47.817] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1468 [16:51:47.817] getCompletionData: Get current token: 0
Info 1469 [16:51:47.817] getCompletionData: Is inside comment: 0
Info 1470 [16:51:47.817] getCompletionData: Get previous token 1: 0
Info 1471 [16:51:47.817] getCompletionData: Get previous token 2: 0
Info 1472 [16:51:47.817] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1473 [16:51:47.820] getCompletionData: Semantic work: 3
Info 1474 [16:51:47.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1475 [16:51:47.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [16:51:47.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false Elapsed: 18ms
Info 1477 [16:51:47.840] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1478 [16:51:47.840] getCompletionData: Get current token: 0
Info 1479 [16:51:47.840] getCompletionData: Is inside comment: 0
Info 1480 [16:51:47.840] getCompletionData: Get previous token 1: 0
Info 1481 [16:51:47.840] getCompletionData: Get previous token 2: 0
Info 1482 [16:51:47.840] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1483 [16:51:47.841] getCompletionData: Semantic work: 1
Info 1484 [16:51:47.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1485 [16:51:51.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1486 [16:51:51.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false Elapsed: 18ms
Info 1487 [16:51:51.739] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1488 [16:51:51.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1489 [16:51:51.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false Elapsed: 54ms
Info 1490 [16:51:51.814] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1491 [16:51:54.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1492 [16:51:54.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false Elapsed: 18ms
